time,open,high,low,close,Volume
2023-06-05,1280,1280,1245,1275,30234200
2023-06-06,1275,1320,1265,1315,63813300
2023-06-07,1305,1320,1305,1315,20793600
2023-06-08,1315,1320,1295,1305,17533200
2023-06-09,1315,1320,1290,1300,13344000
2023-06-12,1305,1310,1280,1310,24541800
2023-06-13,1310,1315,1265,1270,36874200
2023-06-14,1270,1280,1255,1260,25491100
2023-06-15,1260,1280,1250,1280,20866200
2023-06-16,1280,1280,1265,1280,16401400
2023-06-19,1280,1305,1270,1300,34998600
2023-06-20,1300,1310,1295,1300,16977500
2023-06-21,1310,1340,1305,1340,65693700
2023-06-22,1345,1350,1325,1330,35978400
2023-06-23,1340,1340,1320,1330,17046600
2023-06-26,1330,1330,1305,1315,13496300
2023-06-27,1315,1335,1310,1320,25293800
2023-07-03,1320,1330,1305,1315,26879000
2023-07-04,1320,1325,1315,1315,19876600
2023-07-05,1315,1330,1295,1305,33063000
2023-07-06,1305,1320,1295,1320,27457900
2023-07-07,1320,1320,1300,1310,19889500
2023-07-10,1310,1320,1305,1310,12659100
2023-07-11,1310,1325,1305,1325,16759000
2023-07-12,1325,1330,1305,1305,35286200
2023-07-13,1315,1320,1305,1320,16463500
2023-07-14,1320,1325,1310,1320,17915500
2023-07-17,1320,1385,1320,1365,118676200
2023-07-18,1365,1395,1355,1370,46550300
2023-07-20,1370,1375,1360,1370,22632200
2023-07-21,1360,1365,1330,1360,55501500
2023-07-24,1350,1350,1315,1325,94272500
2023-07-25,1330,1335,1305,1310,50924000
2023-07-26,1315,1325,1305,1315,18796400
2023-07-27,1320,1325,1310,1310,15850300
2023-07-28,1305,1310,1280,1300,31425400
2023-07-31,1300,1320,1300,1315,15298400
2023-08-01,1315,1315,1295,1300,15558800
2023-08-02,1300,1300,1280,1290,24768500
2023-08-03,1285,1300,1280,1295,11941400
2023-08-04,1295,1305,1285,1290,9191300
2023-08-07,1295,1315,1290,1310,18107700
2023-08-08,1315,1315,1300,1305,10036200
2023-08-09,1305,1310,1295,1305,17824900
2023-08-10,1305,1310,1290,1295,13584300
2023-08-11,1295,1300,1290,1295,9014700
2023-08-14,1300,1300,1285,1300,13956700
2023-08-15,1300,1310,1295,1300,17726600
2023-08-16,1300,1300,1290,1300,9670900
2023-08-18,1300,1300,1290,1295,10551900
2023-08-21,1295,1295,1280,1280,21016700
2023-08-22,1280,1285,1265,1270,24924400
2023-08-23,1270,1275,1265,1270,11962500
2023-08-24,1270,1285,1270,1275,9029000
2023-08-25,1280,1285,1265,1265,12999800
2023-08-28,1270,1285,1270,1275,8376400
2023-08-29,1275,1280,1265,1270,9169400
2023-08-30,1270,1285,1270,1270,12816600
2023-08-31,1275,1280,1255,1255,19996700
2023-09-01,1255,1265,1250,1250,10725700
2023-09-04,1250,1260,1250,1255,8835100
2023-09-05,1255,1260,1240,1250,17720100
2023-09-06,1250,1260,1240,1245,16720900
2023-09-07,1245,1250,1230,1240,20487500
2023-09-08,1240,1250,1235,1250,11824400
2023-09-11,1250,1250,1235,1245,11395600
2023-09-12,1240,1245,1235,1240,5488500
2023-09-13,1240,1250,1230,1240,10352700
2023-09-14,1240,1245,1230,1230,7105400
2023-09-15,1230,1235,1220,1220,19947100
2023-09-18,1215,1230,1215,1220,10190500
2023-09-19,1215,1245,1215,1235,7318100
2023-09-20,1235,1250,1235,1235,12717200
2023-09-21,1240,1240,1225,1230,6514200
2023-09-22,1230,1240,1225,1230,6863900
2023-09-25,1235,1245,1230,1230,13112000
2023-09-26,1230,1240,1225,1225,7522900
2023-09-27,1220,1230,1215,1225,12320300
2023-09-29,1225,1230,1215,1220,9703700
2023-10-02,1220,1245,1220,1240,12355800
2023-10-03,1245,1265,1235,1260,23070200
2023-10-04,1265,1265,1235,1250,24373900
2023-10-05,1250,1260,1240,1245,11212000
2023-10-06,1250,1265,1245,1255,11251100
2023-10-09,1255,1265,1245,1255,9371200
2023-10-10,1255,1260,1245,1250,8636100
2023-10-11,1250,1255,1240,1240,6198500
2023-10-12,1240,1260,1240,1245,6895000
2023-10-13,1245,1255,1235,1245,7336100
2023-10-16,1240,1245,1230,1235,7476400
2023-10-17,1235,1245,1225,1235,5338000
2023-10-18,1235,1240,1220,1225,14200100
2023-10-19,1225,1230,1205,1210,17672600
2023-10-20,1200,1220,1200,1210,12315400
2023-10-23,1200,1210,1180,1190,12666200
2023-10-24,1190,1235,1180,1225,9378600
2023-10-25,1225,1240,1220,1220,7738500
2023-10-26,1220,1225,1185,1195,12488200
2023-10-27,1195,1215,1190,1205,7685100
2023-10-30,1205,1215,1195,1215,5511800
2023-10-31,1210,1225,1195,1225,7473700
2023-11-01,1225,1225,1185,1195,8955300
2023-11-02,1195,1230,1195,1205,10661600
2023-11-03,1210,1215,1195,1200,10516900
2023-11-06,1210,1225,1200,1215,10759300
2023-11-07,1220,1225,1205,1210,8227700
2023-11-08,1210,1215,1200,1210,7752700
2023-11-09,1205,1220,1205,1210,4511000
2023-11-10,1215,1220,1205,1215,5973800
2023-11-13,1210,1220,1200,1210,5498400
2023-11-14,1210,1215,1205,1205,2788200
2023-11-15,1245,1260,1225,1245,27722600
2023-11-16,1245,1250,1235,1245,5771600
2023-11-17,1240,1295,1240,1290,45268800
2023-11-20,1295,1300,1275,1285,13931200
2023-11-21,1285,1285,1250,1260,11512900
2023-11-22,1255,1265,1250,1260,10704200
2023-11-23,1260,1280,1260,1270,9032800
2023-11-24,1270,1275,1255,1265,8861000
2023-11-27,1265,1295,1265,1290,24245600
2023-11-28,1295,1305,1290,1295,26158700
2023-11-29,1300,1300,1270,1280,12237200
2023-11-30,1280,1295,1270,1295,17928400
2023-12-01,1295,1300,1265,1270,18840100
2023-12-04,1275,1290,1270,1290,13557100
2023-12-05,1290,1290,1275,1285,11062900
2023-12-06,1285,1285,1260,1265,8324200
2023-12-07,1260,1265,1225,1225,22094100
2023-12-08,1220,1230,1210,1220,18702700
2023-12-11,1220,1225,1205,1210,11109600
2023-12-12,1220,1220,1200,1205,8649300
2023-12-13,1205,1210,1195,1195,9472900
2023-12-14,1210,1235,1210,1225,16704500
2023-12-15,1230,1240,1220,1230,7070600
2023-12-18,1235,1235,1215,1220,8122300
2023-12-19,1220,1230,1220,1230,3115100
2023-12-20,1230,1235,1210,1220,18767500
2023-12-21,1220,1250,1205,1215,17570600
2023-12-22,1215,1220,1205,1205,14894600
2023-12-27,1210,1215,1200,1210,17227200
2023-12-28,1215,1260,1210,1245,23858500
2023-12-29,1260,1260,1240,1250,10717300
2024-01-02,1250,1270,1235,1265,18356000
2024-01-03,1260,1265,1240,1255,8177200
2024-01-04,1255,1300,1255,1295,48133000
2024-01-05,1295,1315,1290,1295,56421700
2024-01-08,1295,1320,1285,1285,29209000
2024-01-09,1295,1330,1285,1330,72285300
2024-01-10,1335,1350,1320,1335,37578100
2024-01-11,1335,1360,1325,1360,33127300
2024-01-12,1365,1375,1345,1350,38989300
2024-01-15,1350,1360,1330,1355,31646600
2024-01-16,1360,1360,1325,1325,33671300
2024-01-17,1325,1345,1325,1335,23833300
2024-01-18,1340,1350,1325,1335,16203500
2024-01-19,1335,1370,1335,1355,43778700
2024-01-22,1355,1385,1350,1375,50723000
2024-01-23,1375,1375,1320,1330,30784600
2024-01-24,1330,1335,1280,1290,51088200
2024-01-25,1290,1310,1280,1290,20418600
2024-01-26,1290,1290,1270,1285,12158100
2024-01-29,1285,1310,1280,1310,14744100
2024-01-30,1310,1310,1290,1295,23658400
2024-01-31,1300,1320,1295,1305,22739900
2024-02-01,1300,1305,1290,1295,19655700
2024-02-02,1295,1305,1275,1280,18959200
2024-02-05,1280,1285,1260,1270,22453300
2024-02-06,1275,1280,1255,1260,13277700
2024-02-07,1260,1275,1250,1255,24778200
2024-02-12,1275,1370,1270,1360,93552500
2024-02-13,1360,1375,1335,1345,35366700
2024-02-15,1375,1410,1360,1385,107323500
2024-02-16,1390,1405,1355,1365,47138800
2024-02-19,1365,1375,1340,1350,31298800
2024-02-20,1355,1460,1350,1460,162716100
2024-02-21,1460,1485,1440,1475,96539700
2024-02-22,1480,1500,1460,1485,79653900
2024-02-23,1485,1485,1420,1460,83249900
2024-02-26,1460,1465,1435,1460,24620900
2024-02-27,1455,1480,1440,1450,31630000
2024-02-28,1455,1465,1435,1455,27064000
2024-02-29,1455,1465,1425,1430,31173300
2024-03-01,1425,1455,1420,1440,31758200
2024-03-04,1445,1445,1400,1410,42691800
2024-03-05,1410,1420,1345,1350,111696100
2024-03-06,1360,1390,1355,1385,41312300
2024-03-07,1390,1390,1365,1365,27127200
2024-03-08,1370,1385,1360,1380,31098900
2024-03-13,1385,1405,1365,1380,39976000
2024-03-14,1385,1430,1380,1425,65310000
2024-03-15,1425,1430,1395,1395,60084100
2024-03-18,1395,1400,1365,1365,39741700
2024-03-19,1330,1360,1320,1345,30806900
2024-03-20,1345,1370,1335,1365,24944600
2024-03-21,1380,1460,1375,1425,111976900
2024-03-22,1425,1570,1410,1560,229921300
2024-03-25,1560,1590,1520,1585,97619900
2024-03-26,1585,1610,1560,1600,86123300
2024-03-27,1590,1610,1570,1595,56030000
2024-03-28,1595,1595,1535,1555,43278200
2024-04-01,1555,1555,1435,1490,138726400
2024-04-02,1490,1500,1430,1475,99865700
2024-04-03,1470,1475,1450,1465,36682500
2024-04-04,1465,1530,1460,1515,66590500
2024-04-05,1515,1525,1495,1500,26906100
2024-04-16,1445,1470,1390,1400,114716500
2024-04-17,1405,1425,1365,1375,67115200
2024-04-18,1385,1420,1380,1420,41495800
2024-04-19,1400,1400,1350,1375,50946500
2024-04-22,1380,1390,1330,1360,36392600
2024-04-23,1370,1395,1355,1370,29622400
2024-04-24,1380,1415,1370,1375,55140300
2024-04-25,1375,1375,1340,1350,29692900
2024-04-26,1360,1365,1280,1290,85302300
2024-04-29,1285,1310,1265,1310,49891300
2024-04-30,1310,1340,1295,1320,33227500
2024-05-02,1305,1310,1265,1280,28220300
2024-05-03,1280,1290,1260,1265,20143200
2024-05-06,1280,1300,1270,1290,23547400
2024-05-07,1285,1295,1265,1270,15220800
2024-05-08,1270,1280,1220,1225,52119300
2024-05-13,1220,1250,1215,1240,27680800
2024-05-14,1245,1260,1230,1240,19397400
2024-05-15,1240,1285,1235,1275,33981100
2024-05-16,1290,1305,1270,1275,29298000
2024-05-17,1275,1325,1260,1300,34890800
2024-05-20,1300,1320,1265,1270,23408300
2024-05-21,1265,1280,1225,1240,29280200
2024-05-22,1240,1255,1230,1235,22633100
2024-05-27,1235,1240,1200,1200,34436900
2024-05-28,1210,1255,1210,1250,30108400
2024-05-29,1250,1265,1230,1260,26417400
2024-05-30,1265,1265,1215,1235,30772700
2024-05-31,1240,1250,1225,1225,37501300
2024-06-03,1235,1275,1225,1265,26837700
2024-06-04,1275,1290,1265,1265,33599700
2024-06-05,1270,1280,1250,1270,25324900
2024-06-06,1280,1290,1260,1290,20729000
2024-06-07,1275,1280,1245,1245,21779900
2024-06-10,1245,1255,1225,1235,13416800
2024-06-11,1240,1245,1215,1220,11482500
2024-06-12,1210,1225,1205,1225,12852700
2024-06-13,1245,1250,1230,1240,21280600
2024-06-14,1240,1240,1205,1205,13993500
2024-06-19,1205,1225,1175,1175,32257200
2024-06-20,1175,1235,1175,1230,33350200
2024-06-21,1235,1265,1220,1250,22513600
2024-06-24,1255,1265,1240,1240,13429700
2024-06-25,1240,1250,1225,1240,7950600
2024-06-26,1240,1255,1235,1245,7606300
2024-06-27,1255,1270,1245,1260,11387900
2024-06-28,1260,1290,1260,1265,20656800
2024-07-01,1270,1290,1265,1275,17987200
2024-07-02,1275,1285,1270,1275,13158600
2024-07-03,1280,1285,1255,1265,9618600
2024-07-04,1265,1295,1260,1285,26524700
2024-07-05,1290,1310,1275,1280,21637900
2024-07-08,1280,1310,1260,1310,27024600
2024-07-09,1310,1325,1295,1295,23764100
2024-07-10,1295,1320,1285,1285,13364300
2024-07-11,1290,1295,1275,1295,11378900
2024-07-12,1310,1370,1310,1360,72033400
2024-07-15,1365,1365,1345,1360,23847500
2024-07-16,1375,1385,1365,1380,31340200
2024-07-17,1380,1415,1375,1415,45039100
2024-07-18,1410,1415,1380,1390,38189900
2024-07-19,1390,1395,1355,1370,22374600
2024-07-22,1370,1390,1355,1370,19685100
2024-07-23,1385,1385,1350,1360,16641200
2024-07-24,1360,1370,1335,1355,19806300
2024-07-25,1355,1355,1315,1325,19547800
2024-07-26,1325,1340,1300,1310,31796100
2024-07-29,1320,1325,1305,1310,17274400
2024-07-30,1320,1325,1300,1310,17051000
2024-07-31,1310,1330,1305,1315,30237800
2024-08-01,1325,1345,1320,1340,27408100
2024-08-02,1330,1340,1320,1320,14875500
2024-08-05,1310,1310,1235,1245,61184900
2024-08-06,1255,1275,1235,1275,23647200
2024-08-07,1275,1280,1260,1270,13283200
2024-08-08,1270,1275,1255,1260,13845800
2024-08-09,1270,1285,1265,1265,9489800
2024-08-12,1270,1280,1260,1280,7995700
2024-08-13,1280,1320,1275,1310,24621000
2024-08-14,1320,1330,1300,1305,22814400
2024-08-15,1310,1320,1290,1300,19501200
2024-08-16,1310,1315,1300,1305,10629900
2024-08-19,1315,1315,1295,1315,18102700
2024-08-20,1325,1370,1315,1365,63466500
2024-08-21,1375,1380,1350,1350,35065700
2024-08-22,1350,1350,1320,1320,27867900
2024-08-23,1325,1375,1325,1370,36112400
2024-08-26,1370,1440,1365,1435,98131200
2024-08-27,1435,1440,1390,1400,46632500
2024-08-28,1415,1425,1385,1420,45616800
2024-08-29,1420,1420,1390,1390,38064200
2024-08-30,1400,1410,1390,1410,28041200
2024-09-02,1410,1415,1390,1395,25419100
2024-09-03,1400,1405,1375,1385,21849300
2024-09-04,1360,1385,1360,1365,26326300
2024-09-05,1370,1410,1370,1405,37101000
2024-09-06,1405,1430,1395,1405,38675500
2024-09-09,1405,1425,1380,1400,26798200
2024-09-10,1410,1435,1400,1425,44240100
2024-09-11,1430,1460,1415,1445,50746100
2024-09-12,1445,1460,1435,1440,28954700
2024-09-13,1440,1440,1415,1430,22573300
2024-09-17,1430,1460,1430,1445,32685400
2024-09-18,1450,1495,1445,1485,70162900
2024-09-19,1500,1545,1490,1535,115224900
2024-09-20,1535,1540,1505,1530,51627300
2024-09-23,1530,1545,1515,1530,32668100
2024-09-24,1530,1530,1510,1515,33881600
2024-09-25,1495,1495,1425,1445,89349800
2024-09-26,1450,1470,1425,1465,33165200
2024-09-27,1465,1465,1435,1460,33465100
2024-09-30,1460,1460,1430,1450,16399600
2024-10-01,1450,1470,1435,1465,15570800
2024-10-02,1465,1465,1405,1415,33017100
2024-10-03,1410,1415,1375,1390,32696300
2024-10-04,1390,1395,1350,1365,26603000
2024-10-07,1365,1395,1350,1385,24354800
2024-10-08,1385,1430,1370,1410,37189100
2024-10-09,1415,1430,1390,1390,21579100
2024-10-10,1400,1400,1380,1390,7132300
2024-10-11,1400,1460,1400,1450,57485900
2024-10-14,1450,1485,1440,1480,39344900
2024-10-15,1490,1505,1480,1490,40905900
2024-10-16,1495,1525,1485,1500,72887700
2024-10-17,1505,1525,1500,1505,25849100
2024-10-18,1515,1515,1485,1500,21884700
2024-10-21,1510,1515,1485,1490,13809100
2024-10-22,1490,1490,1460,1470,22958600
2024-10-23,1470,1490,1460,1480,16406100
2024-10-24,1480,1505,1470,1495,20592200
2024-10-25,1505,1505,1460,1470,14898200
2024-10-28,1470,1470,1430,1450,14606100
2024-10-29,1450,1450,1425,1425,9926200
2024-10-30,1425,1425,1390,1405,23566400
2024-10-31,1405,1455,1400,1405,38857700
2024-11-01,1415,1415,1390,1415,12336600
2024-11-04,1415,1415,1365,1380,32796100
2024-11-05,1380,1390,1360,1370,25992100
2024-11-06,1380,1400,1315,1330,45253800
2024-11-07,1325,1360,1315,1340,25644200
2024-11-08,1345,1360,1305,1325,19416100
2024-11-11,1330,1330,1270,1295,28969000
2024-11-12,1295,1310,1280,1300,15095500
2024-11-13,1300,1345,1300,1330,19311200
2024-11-14,1330,1330,1300,1305,10510300
2024-11-15,1300,1305,1280,1290,6830100
2024-11-18,1290,1295,1260,1260,9941900
2024-11-19,1265,1295,1265,1280,8585400
2024-11-20,1290,1295,1265,1270,10593000
2024-11-21,1275,1275,1240,1245,25820700
2024-11-22,1260,1280,1250,1260,25077700
2024-11-25,1265,1335,1265,1290,38369000
2024-11-26,1305,1305,1275,1295,18729100
2024-11-28,1295,1295,1275,1290,16974400
2024-11-29,1285,1290,1260,1285,13080100
2024-12-02,1280,1285,1220,1220,15979400
2024-12-03,1230,1250,1200,1205,38599900
2024-12-04,1210,1245,1205,1220,37117700
2024-12-05,1230,1230,1205,1210,13817100
2024-12-06,1210,1220,1200,1210,22950900
2024-12-09,1210,1245,1210,1235,27441100
2024-12-10,1235,1240,1225,1235,15518100
2024-12-11,1235,1260,1230,1250,22065400
2024-12-12,1245,1250,1220,1230,16663100
2024-12-13,1225,1225,1200,1210,16015500
2024-12-16,1215,1220,1195,1200,15066400
2024-12-17,1200,1205,1165,1170,21107100
2024-12-18,1170,1190,1150,1155,24313900
2024-12-19,1135,1150,1105,1110,26931400
2024-12-20,1110,1125,1105,1125,10651000
2024-12-23,1140,1150,1130,1140,12581700
2024-12-24,1135,1150,1130,1130,7787300
2024-12-27,1130,1145,1130,1135,8187200
2024-12-30,1130,1140,1125,1140,5928800
2025-01-02,1145,1200,1145,1190,14632600
2025-01-03,1190,1200,1160,1185,7598200
2025-01-06,1180,1180,1150,1160,9904000
2025-01-07,1160,1160,1135,1155,11343500
2025-01-08,1150,1165,1125,1145,8164200
2025-01-09,1140,1150,1130,1130,6074500
2025-01-10,1130,1145,1120,1120,9507700
2025-01-13,1110,1115,1070,1080,29112600
2025-01-14,1080,1090,1040,1050,25207000
2025-01-15,1050,1105,1050,1095,50261300
2025-01-16,1115,1130,1095,1105,56313700
2025-01-17,1100,1110,1075,1085,41021600
2025-01-20,1100,1110,1080,1095,27122500
2025-01-21,1115,1120,1085,1095,59439200
2025-01-22,1100,1105,1085,1085,15943500
2025-01-23,1085,1105,1085,1085,20373300
2025-01-24,1090,1095,1060,1065,21273100
2025-01-30,1060,1065,1015,1020,29905700
2025-01-31,1025,1060,1025,1045,32702000
2025-02-03,1040,1040,1005,1010,36238500
2025-02-04,1020,1025,1000,1005,32212100
2025-02-05,1005,1010,990,995,23461600
2025-02-06,995,1005,955,970,44182900
2025-02-07,970,980,955,965,25124400
2025-02-10,965,965,940,945,30213200
2025-02-11,940,955,905,920,29904200
2025-02-12,920,940,910,930,25382900
2025-02-13,925,945,920,940,23550400
2025-02-14,940,985,935,975,28382800
2025-02-17,975,1000,960,990,50965900
2025-02-18,990,1010,980,995,50424200
2025-02-19,995,1000,965,965,24651300
2025-02-20,965,980,945,960,21047400
2025-02-21,960,960,930,935,21598700
2025-02-24,935,945,920,920,18996400
2025-02-25,920,930,900,910,21777000
2025-02-26,910,930,890,900,21909500
2025-02-27,900,920,885,895,21933700
2025-02-28,885,885,835,835,68591800
2025-03-03,870,895,855,880,56966800
2025-03-04,875,880,855,855,34389600
2025-03-05,855,910,855,880,60254500
2025-03-06,880,905,870,875,53402400
2025-03-07,870,870,850,855,54271800
2025-03-10,855,860,845,855,26620700
2025-03-11,845,855,835,845,29637300
2025-03-12,845,860,845,850,21068000
2025-03-13,860,865,825,830,40218500
2025-03-14,830,835,815,820,25513000
2025-03-17,820,830,815,830,18909400
2025-03-18,830,840,800,825,56509300
2025-03-19,825,845,815,830,27700900
2025-03-20,835,860,800,815,43989600
2025-03-21,815,815,770,770,64153800
2025-03-24,780,810,755,785,57407100
2025-03-25,785,825,785,820,39877400
2025-03-26,840,905,840,895,110143000
2025-03-27,890,905,855,885,74403600
2025-04-08,790,880,770,810,70216500
2025-04-09,810,870,810,825,42592500
2025-04-10,875,885,855,880,47721000
2025-04-11,870,885,855,880,36054100
2025-04-14,890,910,885,910,55660000
2025-04-15,865,910,865,885,75272300
2025-04-16,895,975,895,965,153584000
2025-04-17,960,960,925,945,55101600
2025-04-21,945,955,910,920,20455700
2025-04-22,915,965,910,965,32714100
2025-04-23,985,1030,960,1010,82283000
2025-04-24,1045,1050,1000,1015,90755300
2025-04-25,1040,1055,1025,1035,60843500
2025-04-28,1040,1105,1040,1100,73362600
2025-04-29,1100,1100,1060,1085,46465900
2025-04-30,1085,1085,1045,1055,48675200
2025-05-02,1070,1070,1050,1050,33351100
2025-05-05,1060,1070,1035,1055,30361700
2025-05-06,1055,1060,1045,1055,16967300
2025-05-07,1060,1065,1045,1055,14763600
2025-05-08,1075,1185,1070,1160,209274700
2025-05-09,1165,1175,1130,1150,28497400
2025-05-14,1170,1225,1155,1220,93784100
2025-05-15,1225,1260,1225,1240,56684700
2025-05-16,1250,1255,1215,1250,34963300
2025-05-19,1250,1260,1230,1240,34406100
2025-05-20,1240,1290,1225,1230,56185600
2025-05-21,1240,1295,1240,1275,60436400
2025-05-22,1290,1320,1275,1275,43676900
2025-05-23,1285,1305,1270,1270,25227600
2025-05-26,1270,1280,1250,1265,28992000
2025-05-27,1270,1280,1260,1275,29759200
2025-05-28,1275,1275,1240,1255,24773900
2025-06-02,1255,1260,1195,1200,54710100
2025-06-03,1195,1215,1170,1200,34827800
2025-06-04,1220,1220,1180,1190,11914600
2025-06-05,1190,1190,1140,1145,44077400
2025-06-10,1150,1200,1150,1190,21332600
2025-06-11,1200,1200,1170,1180,10140500
2025-06-12,1185,1185,1145,1180,22393100
2025-06-13,1175,1175,1150,1160,8542800
2025-06-16,1150,1170,1150,1150,14050800
2025-06-17,1150,1215,1150,1200,39678300
2025-06-18,1215,1215,1170,1175,30617600
2025-06-19,1175,1180,1125,1145,25093600
2025-06-20,1145,1145,1105,1110,31820500
2025-06-23,1090,1095,1055,1085,24057000
2025-06-24,1105,1135,1105,1115,15918100
2025-06-25,1135,1135,1095,1100,10317800
2025-06-26,1105,1150,1095,1150,18000000
2025-06-30,1150,1155,1115,1115,17522000
2025-07-01,1120,1125,1085,1095,22160300
2025-07-02,1100,1100,1070,1090,17967700
2025-07-03,1090,1105,1070,1080,13241400
2025-07-04,1080,1100,1075,1085,6888200
2025-07-07,1085,1095,1070,1085,6688700
2025-07-08,1085,1090,1070,1080,11473700
2025-07-09,1080,1110,1080,1100,10232200
2025-07-10,1110,1160,1105,1155,29456900
2025-07-11,1170,1200,1155,1195,32597400
2025-07-14,1200,1205,1165,1185,22594200
2025-07-15,1190,1210,1165,1210,15293200
2025-07-16,1235,1270,1230,1240,51188200
2025-07-17,1240,1245,1215,1220,12791700
2025-07-18,1235,1240,1205,1205,14390200
2025-07-21,1210,1215,1175,1175,16819600
2025-07-22,1180,1190,1170,1175,12309200
2025-07-23,1180,1195,1165,1190,7971700
2025-07-24,1200,1250,1190,1215,27236000
2025-07-25,1210,1210,1180,1195,8300700
2025-07-28,1195,1215,1180,1185,9530900
2025-07-29,1190,1190,1155,1175,19042800
2025-07-30,1175,1180,1150,1150,21305600
2025-07-31,1150,1150,1110,1115,35857000
2025-08-01,1115,1140,1115,1115,12079300
2025-08-04,1115,1125,1090,1095,25459100
2025-08-05,1095,1135,1095,1115,20823700
2025-08-06,1115,1135,1110,1130,14511100
2025-08-07,1130,1130,1110,1115,9107100
2025-08-08,1105,1120,1095,1115,8822700
2025-08-11,1110,1220,1105,1205,70689200
2025-08-12,1210,1280,1205,1260,72378400
2025-08-13,1275,1360,1230,1335,132059900
2025-08-14,1340,1375,1325,1350,72254600
2025-08-15,1350,1355,1280,1280,37158200
2025-08-19,1280,1280,1245,1255,18954900
2025-08-20,1280,1330,1255,1320,48467200
2025-08-21,1325,1335,1270,1280,31318800
2025-08-22,1285,1300,1265,1270,11752600
2025-08-25,1315,1320,1295,1300,21053300
2025-08-26,1300,1300,1260,1260,19669700
2025-08-27,1270,1280,1235,1240,17590400
2025-08-28,1285,1320,1285,1305,50418200
2025-08-29,1305,1310,1275,1300,38371500
2025-09-01,1225,1290,1220,1280,29772100
2025-09-02,1280,1300,1260,1275,18825800
2025-09-03,1280,1295,1260,1270,13531800
2025-09-04,1270,1285,1255,1280,11069400
2025-09-08,1290,1315,1155,1155,59151800
2025-09-09,1200,1250,1190,1220,44407300
2025-09-10,1205,1290,1205,1275,30235400
2025-09-11,1315,1380,1305,1355,113362400
2025-09-12,1385,1445,1370,1410,113504400
2025-09-15,1450,1450,1385,1390,53574200
2025-09-16,1390,1395,1335,1345,42500700
2025-09-17,1345,1415,1335,1390,105109100
2025-09-18,1400,1405,1320,1325,68120300
2025-09-19,1325,1345,1320,1335,27934400
2025-09-22,1340,1345,1305,1305,20724000
2025-09-23,1305,1330,1285,1305,42784300
2025-09-24,1305,1310,1260,1275,35098300
2025-09-25,1275,1295,1240,1275,37979300
2025-09-26,1280,1300,1270,1300,15371400
2025-09-29,1300,1310,1285,1290,13469300
2025-09-30,1290,1300,1270,1285,22256900
2025-10-01,1290,1295,1250,1265,31300200
2025-10-02,1265,1285,1250,1265,23851100
2025-10-03,1260,1260,1210,1215,50772700
2025-10-06,1215,1230,1180,1195,32520100
2025-10-07,1195,1215,1175,1200,30396700
2025-10-08,1205,1210,1175,1180,21930700
2025-10-09,1190,1265,1160,1235,147891900
2025-10-10,1225,1225,1185,1185,63735400
2025-10-13,1150,1170,1130,1140,69579100
2025-10-14,1140,1160,1120,1130,28587300
2025-10-15,1140,1160,1120,1140,49069300
2025-10-16,1140,1175,1130,1150,38997900
2025-10-17,1150,1175,1140,1140,39688000
2025-10-20,1155,1250,1155,1235,109037100
2025-10-21,1250,1260,1220,1225,55931500
2025-10-22,1230,1260,1165,1170,111962800
2025-10-23,1175,1215,1175,1195,57813900
2025-10-24,1205,1230,1205,1205,57807900
2025-10-27,1215,1235,1190,1205,50417800
2025-10-28,1215,1215,1195,1195,26799200
2025-10-29,1200,1240,1200,1235,47563700
2025-10-30,1235,1265,1225,1235,66920300
2025-10-31,1245,1245,1215,1225,31696700
2025-11-03,1225,1240,1210,1215,43702900
2025-11-04,1215,1225,1205,1215,39577400
2025-11-05,1210,1220,1205,1220,31664300
2025-11-06,1220,1235,1210,1225,27442700
2025-11-07,1225,1245,1215,1230,31514100
2025-11-10,1240,1240,1210,1220,30983200
2025-11-11,1225,1225,1195,1200,33661200
2025-11-12,1200,1220,1200,1210,15669500
2025-11-13,1210,1210,1190,1200,17652400
2025-11-14,1195,1210,1190,1195,13327200
2025-11-17,1195,1225,1195,1210,20744600
2025-11-18,1210,1225,1200,1210,22244400
2025-11-19,1210,1215,1200,1200,11670700
2025-11-20,1205,1220,1200,1200,22734900
2025-11-21,1200,1205,1180,1185,27330400
2025-11-24,1190,1210,1190,1210,17144300
2025-11-25,1210,1210,1195,1200,11451800
2025-11-26,1200,1205,1190,1195,11962300
2025-11-27,1195,1205,1185,1190,11856200
2025-11-28,1190,1195,1185,1195,11676400
2025-12-01,1180,1205,1180,1185,13496800
2025-12-02,1190,1200,1175,1180,24184200
2025-12-03,1185,1185,1175,1180,11352600
2025-12-04,1185,1185,1170,1175,12483700
2025-12-05,1175,1180,1160,1165,12789900
2025-12-08,1170,1175,1140,1150,49462900
2025-12-09,1150,1155,1125,1130,48307800
2025-12-10,1130,1140,1100,1100,56029800
2025-12-11,1110,1130,1090,1095,35261800
2025-12-12,1095,1100,1070,1090,22401300
2025-12-15,1100,1175,1095,1170,71873200
2025-12-16,1175,1185,1135,1145,38271100
2025-12-17,1145,1165,1135,1160,32484700
2025-12-18,1160,1195,1160,1185,56271300
2025-12-19,1185,1190,1165,1170,19889000
2025-12-22,1170,1175,1145,1155,14063500
2025-12-23,1155,1155,1140,1155,14338800
2025-12-24,1150,1165,1145,1160,12027100
2025-12-29,1160,1165,1150,1150,11437200
2025-12-30,1150,1175,1145,1175,28434600
2026-01-02,1175,1175,1150,1160,8387700
